K,T,barrier,type_asian,type_barrier,type_lookback
93.6508241394019,1.0109989425136057,112.74312564205806,False,True,False
93.6508241394019,1.0109989425136057,0.0,False,False,True
104.85330179334092,1.26552167927387,0.0,True,False,False
104.85330179334092,1.26552167927387,128.05043824134867,False,True,False
104.85330179334092,1.26552167927387,0.0,False,False,True
100.66445449053452,0.547167485613037,0.0,True,False,False
100.66445449053452,0.547167485613037,127.26125667125186,False,True,False
100.66445449053452,0.547167485613037,0.0,False,False,True
110.93162296251244,0.5273919235423392,0.0,True,False,False
110.93162296251244,0.5273919235423392,136.09122494191226,False,True,False
110.93162296251244,0.5273919235423392,0.0,False,False,True
109.66191952896682,0.5448668276357249,0.0,True,False,False
109.66191952896682,0.5448668276357249,138.62753920988368,False,True,False
109.66191952896682,0.5448668276357249,0.0,False,False,True
90.32628405142766,0.7854736304638557,0.0,True,False,False
90.32628405142766,0.7854736304638557,127.61533379543434,False,True,False
90.32628405142766,0.7854736304638557,0.0,False,False,True
117.25352707727082,1.0043290997494134,0.0,True,False,False
117.25352707727082,1.0043290997494134,113.09635689375511,False,True,False
117.25352707727082,1.0043290997494134,0.0,False,False,True
112.2804772518821,0.5112220725327352,0.0,True,False,False
112.2804772518821,0.5112220725327352,111.58034965583074,False,True,False
112.2804772518821,0.5112220725327352,0.0,False,False,True
101.02824297475472,1.150341313799086,0.0,True,False,False
101.02824297475472,1.150341313799086,142.82412115515152,False,True,False
101.02824297475472,1.150341313799086,0.0,False,False,True
94.29205501146365,0.6515423420122399,0.0,True,False,False
94.29205501146365,0.6515423420122399,134.02990051874377,False,True,False
94.29205501146365,0.6515423420122399,0.0,False,False,True
109.88311022740052,1.4616678729529902,0.0,True,False,False
109.88311022740052,1.4616678729529902,118.66961026242669,False,True,False
109.88311022740052,1.4616678729529902,0.0,False,False,True
83.63481733899964,1.234444353869104,0.0,True,False,False
83.63481733899964,1.234444353869104,111.85322568993924,False,True,False
83.63481733899964,1.234444353869104,0.0,False,False,True
80.23800162769626,1.4761688193138118,0.0,True,False,False
80.23800162769626,1.4761688193138118,118.4306475877806,False,True,False
80.23800162769626,1.4761688193138118,0.0,False,False,True
107.41457025218008,1.228485125299582,0.0,True,False,False
107.41457025218008,1.228485125299582,147.46471415379978,False,True,False
107.41457025218008,1.228485125299582,0.0,False,False,True
97.3450553798517,0.8995336911924788,0.0,True,False,False
97.3450553798517,0.8995336911924788,115.71562116914914,False,True,False
97.3450553798517,0.8995336911924788,0.0,False,False,True
106.19271351532556,0.8424007830487305,0.0,True,False,False
106.19271351532556,0.8424007830487305,115.2104734762005,False,True,False
106.19271351532556,0.8424007830487305,0.0,False,False,True
111.83789597294349,1.197115971647964,0.0,True,False,False
111.83789597294349,1.197115971647964,140.30133729246896,False,True,False
111.83789597294349,1.197115971647964,0.0,False,False,True
93.2618047267066,1.224621995781446,0.0,True,False,False
93.2618047267066,1.224621995781446,146.1461634462273,False,True,False
93.2618047267066,1.224621995781446,0.0,False,False,True
93.2680987498205,0.8771611061678399,0.0,True,False,False
93.2680987498205,0.8771611061678399,124.37933987335298,False,True,False
93.2680987498205,0.8771611061678399,0.0,False,False,True
92.43912940452842,1.4005186387628032,0.0,True,False,False
92.43912940452842,1.4005186387628032,126.5284255223302,False,True,False
92.43912940452842,1.4005186387628032,0.0,False,False,True
100.9423741558396,1.0224818408276346,0.0,True,False,False
100.9423741558396,1.0224818408276346,121.63204497735178,False,True,False
100.9423741558396,1.0224818408276346,0.0,False,False,True
110.85317381435244,1.0121052050723494,0.0,True,False,False
110.85317381435244,1.0121052050723494,115.05768198375095,False,True,False
110.85317381435244,1.0121052050723494,0.0,False,False,True
106.2207160530126,1.4414539736541043,0.0,True,False,False
106.2207160530126,1.4414539736541043,122.28799047231782,False,True,False
106.2207160530126,1.4414539736541043,0.0,False,False,True
114.72030059075828,0.2804110296057945,0.0,True,False,False
114.72030059075828,0.2804110296057945,132.5693981723443,False,True,False
114.72030059075828,0.2804110296057945,0.0,False,False,True
106.72726302126004,1.0038242336351262,0.0,True,False,False
106.72726302126004,1.0038242336351262,111.22931322092164,False,True,False
106.72726302126004,1.0038242336351262,0.0,False,False,True
100.54493933860086,0.7209154708002593,0.0,True,False,False
100.54493933860086,0.7209154708002593,140.3066582837227,False,True,False
100.54493933860086,0.7209154708002593,0.0,False,False,True
109.1806407928428,0.3833139469638112,0.0,True,False,False
109.1806407928428,0.3833139469638112,136.59627578452597,False,True,False
109.1806407928428,0.3833139469638112,0.0,False,False,True
115.43715799104643,1.2192644245458504,0.0,True,False,False
115.43715799104643,1.2192644245458504,140.1457140908223,False,True,False
115.43715799104643,1.2192644245458504,0.0,False,False,True
81.99745492780944,1.431741523924312,0.0,True,False,False
81.99745492780944,1.431741523924312,123.74435772817375,False,True,False
81.99745492780944,1.431741523924312,0.0,False,False,True
96.260629604898,0.824099137297136,0.0,True,False,False
96.260629604898,0.824099137297136,124.55327013459004,False,True,False
96.260629604898,0.824099137297136,0.0,False,False,True
86.48089220503088,0.848094931016774,0.0,True,False,False
86.48089220503088,0.848094931016774,113.91400052080895,False,True,False
86.48089220503088,0.848094931016774,0.0,False,False,True
97.35785180455008,1.1428634925703651,0.0,True,False,False
97.35785180455008,1.1428634925703651,118.9259862911509,False,True,False
97.35785180455008,1.1428634925703651,0.0,False,False,True
119.55439269996292,1.3503888621882678,0.0,True,False,False
119.55439269996292,1.3503888621882678,143.35612125072063,False,True,False
119.55439269996292,1.3503888621882678,0.0,False,False,True
113.44381523753714,0.7756100693876542,0.0,True,False,False
113.44381523753714,0.7756100693876542,127.10178909481112,False,True,False
113.44381523753714,0.7756100693876542,0.0,False,False,True
82.6228120139355,0.5356429698464871,0.0,True,False,False
82.6228120139355,0.5356429698464871,135.5378442623806,False,True,False
82.6228120139355,0.5356429698464871,0.0,False,False,True
106.74702494211635,0.9585480077893336,0.0,True,False,False
106.74702494211635,0.9585480077893336,139.5725875170071,False,True,False
106.74702494211635,0.9585480077893336,0.0,False,False,True
111.0004442970589,0.8265814292326465,0.0,True,False,False
111.0004442970589,0.8265814292326465,119.60966717158207,False,True,False
111.0004442970589,0.8265814292326465,0.0,False,False,True
99.15164579277422,0.4730802687776984,0.0,True,False,False
99.15164579277422,0.4730802687776984,146.26983102647225,False,True,False
99.15164579277422,0.4730802687776984,0.0,False,False,True
111.54641619384628,1.3768772065728558,0.0,True,False,False
111.54641619384628,1.3768772065728558,133.88889547996658,False,True,False
111.54641619384628,1.3768772065728558,0.0,False,False,True
93.95447085677615,1.0773817300264097,0.0,True,False,False
93.95447085677615,1.0773817300264097,139.73495524998728,False,True,False
93.95447085677615,1.0773817300264097,0.0,False,False,True
102.5369191990212,1.4476796837377184,0.0,True,False,False
102.5369191990212,1.4476796837377184,147.08684025585958,False,True,False
102.5369191990212,1.4476796837377184,0.0,False,False,True
107.96374214701812,0.5645608536743584,0.0,True,False,False
107.96374214701812,0.5645608536743584,119.4502598699648,False,True,False
107.96374214701812,0.5645608536743584,0.0,False,False,True
80.35856745451434,0.7242995056146115,0.0,True,False,False
80.35856745451434,0.7242995056146115,116.0749054741817,False,True,False
80.35856745451434,0.7242995056146115,0.0,False,False,True
98.61661195629937,0.4824057231212563,0.0,True,False,False
98.61661195629937,0.4824057231212563,131.70614112547258,False,True,False
98.61661195629937,0.4824057231212563,0.0,False,False,True
116.83975001900744,1.4101696908875725,0.0,True,False,False
116.83975001900744,1.4101696908875725,144.46720385493575,False,True,False
116.83975001900744,1.4101696908875725,0.0,False,False,True
86.16464523707411,0.6463104529578344,0.0,True,False,False
86.16464523707411,0.6463104529578344,142.4672080638971,False,True,False
86.16464523707411,0.6463104529578344,0.0,False,False,True
90.50793503590988,1.277593791620281,0.0,True,False,False
90.50793503590988,1.277593791620281,144.37861868927635,False,True,False
90.50793503590988,1.277593791620281,0.0,False,False,True
100.10215162869984,0.474784093920687,0.0,True,False,False
100.10215162869984,0.474784093920687,143.44191137602073,False,True,False
100.10215162869984,0.474784093920687,0.0,False,False,True
106.25115636638034,0.8618938546683107,0.0,True,False,False
106.25115636638034,0.8618938546683107,146.8478669631243,False,True,False
106.25115636638034,0.8618938546683107,0.0,False,False,True
107.33422977278558,0.4251163260087086,0.0,True,False,False
107.33422977278558,0.4251163260087086,148.00375793140546,False,True,False
107.33422977278558,0.4251163260087086,0.0,False,False,True
88.24353215481615,1.0488293877471837,0.0,True,False,False
88.24353215481615,1.0488293877471837,148.1984758579233,False,True,False
88.24353215481615,1.0488293877471837,0.0,False,False,True
116.7052600172804,0.2707948190390078,0.0,True,False,False
116.7052600172804,0.2707948190390078,116.03081619319892,False,True,False
116.7052600172804,0.2707948190390078,0.0,False,False,True
108.95713411575716,1.176466628334967,0.0,True,False,False
108.95713411575716,1.176466628334967,147.2596011230732,False,True,False
108.95713411575716,1.176466628334967,0.0,False,False,True
87.2005604794965,1.0946436596296096,0.0,True,False,False
87.2005604794965,1.0946436596296096,149.09786457996168,False,True,False
87.2005604794965,1.0946436596296096,0.0,False,False,True
80.6900202531995,1.2357691142043334,0.0,True,False,False
80.6900202531995,1.2357691142043334,119.10585488023096,False,True,False
80.6900202531995,1.2357691142043334,0.0,False,False,True
109.74806823291348,1.342841256586243,0.0,True,False,False
109.74806823291348,1.342841256586243,137.99067085084044,False,True,False
109.74806823291348,1.342841256586243,0.0,False,False,True
82.90179324959534,0.925867811319085,0.0,True,False,False
82.90179324959534,0.925867811319085,124.3223410189349,False,True,False
82.90179324959534,0.925867811319085,0.0,False,False,True
100.94023713428972,1.3578572916372014,0.0,True,False,False
100.94023713428972,1.3578572916372014,146.82969806730696,False,True,False
100.94023713428972,1.3578572916372014,0.0,False,False,True
85.52847007369463,0.9607351625024794,0.0,True,False,False
85.52847007369463,0.9607351625024794,140.53331857724476,False,True,False
85.52847007369463,0.9607351625024794,0.0,False,False,True
84.35006383233987,0.552379380100358,0.0,True,False,False
84.35006383233987,0.552379380100358,141.73691487572498,False,True,False
84.35006383233987,0.552379380100358,0.0,False,False,True
85.99007220063388,1.278541524941597,0.0,True,False,False
85.99007220063388,1.278541524941597,117.32772356527413,False,True,False
85.99007220063388,1.278541524941597,0.0,False,False,True
94.15412368957746,1.372075367196001,0.0,True,False,False
94.15412368957746,1.372075367196001,123.46510310371464,False,True,False
94.15412368957746,1.372075367196001,0.0,False,False,True
109.15470787781838,1.3592174097410838,0.0,True,False,False
109.15470787781838,1.3592174097410838,142.53047697073976,False,True,False
109.15470787781838,1.3592174097410838,0.0,False,False,True
97.95357816791412,1.0313149374184944,0.0,True,False,False
97.95357816791412,1.0313149374184944,124.0527020091286,False,True,False
97.95357816791412,1.0313149374184944,0.0,False,False,True
119.60322176315378,1.3031771996892556,0.0,True,False,False
119.60322176315378,1.3031771996892556,147.64323741882114,False,True,False
119.60322176315378,1.3031771996892556,0.0,False,False,True
99.30239940863076,1.3952541774915834,0.0,True,False,False
99.30239940863076,1.3952541774915834,133.99862430311998,False,True,False
99.30239940863076,1.3952541774915834,0.0,False,False,True
111.96384262667236,0.766125288119631,0.0,True,False,False
111.96384262667236,0.766125288119631,139.3186748329426,False,True,False
111.96384262667236,0.766125288119631,0.0,False,False,True
106.52801025145592,0.3681714532953164,0.0,True,False,False
106.52801025145592,0.3681714532953164,132.33964198097786,False,True,False
106.52801025145592,0.3681714532953164,0.0,False,False,True
117.3372453593242,0.6421758747269315,0.0,True,False,False
117.3372453593242,0.6421758747269315,123.67746589896625,False,True,False
117.3372453593242,0.6421758747269315,0.0,False,False,True
110.20242946338286,1.4374749836992484,0.0,True,False,False
110.20242946338286,1.4374749836992484,141.71271145201013,False,True,False
110.20242946338286,1.4374749836992484,0.0,False,False,True
84.53669908798459,0.9602927459198888,0.0,True,False,False
84.53669908798459,0.9602927459198888,131.93850553734626,False,True,False
84.53669908798459,0.9602927459198888,0.0,False,False,True
92.23950529911532,0.6756104343952856,0.0,True,False,False
92.23950529911532,0.6756104343952856,122.2325065572538,False,True,False
92.23950529911532,0.6756104343952856,0.0,False,False,True
116.12033818783244,0.9790790739939156,0.0,True,False,False
116.12033818783244,0.9790790739939156,148.73335882350273,False,True,False
116.12033818783244,0.9790790739939156,0.0,False,False,True
103.8117936708093,0.7677258095721444,0.0,True,False,False
103.8117936708093,0.7677258095721444,125.71722291076892,False,True,False
103.8117936708093,0.7677258095721444,0.0,False,False,True
97.61864041044716,0.7664252501952621,0.0,True,False,False
97.61864041044716,0.7664252501952621,149.46483823893468,False,True,False
97.61864041044716,0.7664252501952621,0.0,False,False,True
86.57157732081767,0.4605114993622989,0.0,True,False,False
86.57157732081767,0.4605114993622989,119.3284910069074,False,True,False
86.57157732081767,0.4605114993622989,0.0,False,False,True
94.6272972887489,1.084251265161424,0.0,True,False,False
94.6272972887489,1.084251265161424,119.6997177751949,False,True,False
94.6272972887489,1.084251265161424,0.0,False,False,True
113.91470513541248,1.2073940455525085,0.0,True,False,False
113.91470513541248,1.2073940455525085,125.91026487462166,False,True,False
113.91470513541248,1.2073940455525085,0.0,False,False,True
90.37416889633778,0.9023453889136293,0.0,True,False,False
90.37416889633778,0.9023453889136293,144.13317643298288,False,True,False
90.37416889633778,0.9023453889136293,0.0,False,False,True
89.17556391230563,1.2346286732878848,0.0,True,False,False
89.17556391230563,1.2346286732878848,123.15916725757228,False,True,False
89.17556391230563,1.2346286732878848,0.0,False,False,True
101.69129211882196,1.0116718575765544,0.0,True,False,False
101.69129211882196,1.0116718575765544,137.04656424135183,False,True,False
101.69129211882196,1.0116718575765544,0.0,False,False,True
92.8211897685285,1.10946155044428,0.0,True,False,False
92.8211897685285,1.10946155044428,144.71958684017386,False,True,False
92.8211897685285,1.10946155044428,0.0,False,False,True
102.91872387104264,0.8491531535278802,0.0,True,False,False
102.91872387104264,0.8491531535278802,137.78171098027536,False,True,False
102.91872387104264,0.8491531535278802,0.0,False,False,True
99.83426851280468,1.4260219413936304,0.0,True,False,False
99.83426851280468,1.4260219413936304,122.38197610944836,False,True,False
99.83426851280468,1.4260219413936304,0.0,False,False,True
114.77105603322045,1.4662655188716085,0.0,True,False,False
114.77105603322045,1.4662655188716085,118.23621184214056,False,True,False
114.77105603322045,1.4662655188716085,0.0,False,False,True
92.0067956936681,1.2916003769865083,0.0,True,False,False
92.0067956936681,1.2916003769865083,126.19349822034256,False,True,False
92.0067956936681,1.2916003769865083,0.0,False,False,True
107.47790760154209,1.2754306506675808,0.0,True,False,False
107.47790760154209,1.2754306506675808,142.32027613814017,False,True,False
107.47790760154209,1.2754306506675808,0.0,False,False,True
85.42298997629723,0.9591285577847002,0.0,True,False,False
85.42298997629723,0.9591285577847002,126.91430915329846,False,True,False
85.42298997629723,0.9591285577847002,0.0,False,False,True
118.6219904096052,1.478961118575058,0.0,True,False,False
118.6219904096052,1.478961118575058,135.47117459078007,False,True,False
118.6219904096052,1.478961118575058,0.0,False,False,True
82.34646430489806,0.8218114521028982,0.0,True,False,False
82.34646430489806,0.8218114521028982,114.85995655138557,False,True,False
82.34646430489806,0.8218114521028982,0.0,False,False,True
115.4871473919571,1.2962693735689896,0.0,True,False,False
115.4871473919571,1.2962693735689896,118.17517709598826,False,True,False
115.4871473919571,1.2962693735689896,0.0,False,False,True
119.71796791888588,1.198688744716584,0.0,True,False,False
119.71796791888588,1.198688744716584,116.45623568380542,False,True,False
119.71796791888588,1.198688744716584,0.0,False,False,True
106.04013555292768,1.0221170704497435,0.0,True,False,False
106.04013555292768,1.0221170704497435,113.2788167494776,False,True,False
106.04013555292768,1.0221170704497435,0.0,False,False,True
110.41456715892218,1.3535665277400248,0.0,True,False,False
110.41456715892218,1.3535665277400248,131.23663900920366,False,True,False
110.41456715892218,1.3535665277400248,0.0,False,False,True
107.11606096584796,1.142547026639979,0.0,True,False,False
107.11606096584796,1.142547026639979,134.7476640012806,False,True,False
107.11606096584796,1.142547026639979,0.0,False,False,True
110.97503803500524,1.2241864940821203,0.0,True,False,False
110.97503803500524,1.2241864940821203,130.83467258395504,False,True,False
110.97503803500524,1.2241864940821203,0.0,False,False,True
110.6746398148412,0.2676941241993961,0.0,True,False,False
110.6746398148412,0.2676941241993961,116.90630286289682,False,True,False
110.6746398148412,0.2676941241993961,0.0,False,False,True
108.22517833541764,1.132816022459291,0.0,True,False,False
108.22517833541764,1.132816022459291,132.84238369060714,False,True,False
108.22517833541764,1.132816022459291,0.0,False,False,True
90.7452485468504,1.34092905128063,0.0,True,False,False
90.7452485468504,1.34092905128063,132.6973478159593,False,True,False
90.7452485468504,1.34092905128063,0.0,False,False,True
89.01365119113274,1.479980154518267,0.0,True,False,False
89.01365119113274,1.479980154518267,131.36969347488647,False,True,False
89.01365119113274,1.479980154518267,0.0,False,False,True
113.36922738119584,0.7101174563360051,0.0,True,False,False
113.36922738119584,0.7101174563360051,149.89374360661802,False,True,False
113.36922738119584,0.7101174563360051,0.0,False,False,True
117.63123048782955,0.9147404265038784,0.0,True,False,False
117.63123048782955,0.9147404265038784,110.17038044731324,False,True,False
117.63123048782955,0.9147404265038784,0.0,False,False,True
118.51016019650164,0.7341990931413416,0.0,True,False,False
118.51016019650164,0.7341990931413416,137.99340624444946,False,True,False
118.51016019650164,0.7341990931413416,0.0,False,False,True
104.21023889569148,1.2003897731750008,0.0,True,False,False
104.21023889569148,1.2003897731750008,137.79497140335627,False,True,False
104.21023889569148,1.2003897731750008,0.0,False,False,True
83.03544452964822,1.272322472044539,0.0,True,False,False
83.03544452964822,1.272322472044539,124.81103655603457,False,True,False
83.03544452964822,1.272322472044539,0.0,False,False,True
101.61273345533886,1.1406419787715425,0.0,True,False,False
101.61273345533886,1.1406419787715425,122.69941087926206,False,True,False
101.61273345533886,1.1406419787715425,0.0,False,False,True
81.99224554277546,1.294647487302088,0.0,True,False,False
81.99224554277546,1.294647487302088,129.2379889004796,False,True,False
81.99224554277546,1.294647487302088,0.0,False,False,True
89.67662178473633,0.3679391643450096,0.0,True,False,False
89.67662178473633,0.3679391643450096,144.88508588356848,False,True,False
89.67662178473633,0.3679391643450096,0.0,False,False,True
82.10914224476855,0.5953116589186299,0.0,True,False,False
82.10914224476855,0.5953116589186299,145.00142291129794,False,True,False
82.10914224476855,0.5953116589186299,0.0,False,False,True
92.92289144738422,1.0724992805298514,0.0,True,False,False
92.92289144738422,1.0724992805298514,131.6048544635828,False,True,False
92.92289144738422,1.0724992805298514,0.0,False,False,True
117.94960272655791,0.524462408098495,0.0,True,False,False
117.94960272655791,0.524462408098495,111.25194099800308,False,True,False
117.94960272655791,0.524462408098495,0.0,False,False,True
110.35558675788732,1.223401912414371,0.0,True,False,False
110.35558675788732,1.223401912414371,133.88288986824378,False,True,False
110.35558675788732,1.223401912414371,0.0,False,False,True
87.44735916481434,0.8867977182631814,0.0,True,False,False
87.44735916481434,0.8867977182631814,120.8853013256224,False,True,False
87.44735916481434,0.8867977182631814,0.0,False,False,True
108.33463167439606,0.451774730089248,0.0,True,False,False
108.33463167439606,0.451774730089248,133.89370416138345,False,True,False
108.33463167439606,0.451774730089248,0.0,False,False,True
91.981969982644,0.7125475836264901,0.0,True,False,False
91.981969982644,0.7125475836264901,137.36456493403847,False,True,False
91.981969982644,0.7125475836264901,0.0,False,False,True
102.29390555537562,0.32609639072612,0.0,True,False,False
102.29390555537562,0.32609639072612,113.41124794129512,False,True,False
102.29390555537562,0.32609639072612,0.0,False,False,True
85.54575717554388,0.734546258031825,0.0,True,False,False
85.54575717554388,0.734546258031825,149.9859535617897,False,True,False
85.54575717554388,0.734546258031825,0.0,False,False,True
92.1109350881252,0.586990453681336,0.0,True,False,False
92.1109350881252,0.586990453681336,137.44683812061052,False,True,False
92.1109350881252,0.586990453681336,0.0,False,False,True
119.40946788409018,1.2400097708129236,0.0,True,False,False
119.40946788409018,1.2400097708129236,130.00829451817876,False,True,False
119.40946788409018,1.2400097708129236,0.0,False,False,True
94.1078833856826,0.5597099082304549,0.0,True,False,False
94.1078833856826,0.5597099082304549,147.08370820770648,False,True,False
94.1078833856826,0.5597099082304549,0.0,False,False,True
92.15621007788911,1.4213872990739778,0.0,True,False,False
92.15621007788911,1.4213872990739778,127.56152328000988,False,True,False
92.15621007788911,1.4213872990739778,0.0,False,False,True
84.69059999903737,1.446277193731617,0.0,True,False,False
84.69059999903737,1.446277193731617,122.62728731906806,False,True,False
84.69059999903737,1.446277193731617,0.0,False,False,True
119.55554238126402,0.7475805611732251,0.0,True,False,False
119.55554238126402,0.7475805611732251,149.34073938995587,False,True,False
119.55554238126402,0.7475805611732251,0.0,False,False,True
109.68978553490729,0.4299788094052444,0.0,True,False,False
109.68978553490729,0.4299788094052444,142.6147333730272,False,True,False
109.68978553490729,0.4299788094052444,0.0,False,False,True
119.09827729433091,1.1589850681297849,0.0,True,False,False
119.09827729433091,1.1589850681297849,127.927430278835,False,True,False
119.09827729433091,1.1589850681297849,0.0,False,False,True
109.04304676353306,1.394136102599951,0.0,True,False,False
109.04304676353306,1.394136102599951,126.53371941010552,False,True,False
109.04304676353306,1.394136102599951,0.0,False,False,True
102.8812228114006,1.2112398473955217,0.0,True,False,False
102.8812228114006,1.2112398473955217,114.76383597002608,False,True,False
102.8812228114006,1.2112398473955217,0.0,False,False,True
111.8125008435908,0.5310579009248384,0.0,True,False,False
111.8125008435908,0.5310579009248384,114.030230354244,False,True,False
111.8125008435908,0.5310579009248384,0.0,False,False,True
108.11385196322446,0.5310884592228498,0.0,True,False,False
108.11385196322446,0.5310884592228498,119.53376303007708,False,True,False
108.11385196322446,0.5310884592228498,0.0,False,False,True
114.98315040149402,1.1179002661540824,0.0,True,False,False
114.98315040149402,1.1179002661540824,123.7291335974505,False,True,False
114.98315040149402,1.1179002661540824,0.0,False,False,True
109.4278871620354,1.123379907712828,0.0,True,False,False
109.4278871620354,1.123379907712828,136.13446405030467,False,True,False
109.4278871620354,1.123379907712828,0.0,False,False,True
103.55451495874632,0.5903731178042579,0.0,True,False,False
103.55451495874632,0.5903731178042579,118.1222196613984,False,True,False
103.55451495874632,0.5903731178042579,0.0,False,False,True
114.74328514691425,0.4406854386769845,0.0,True,False,False
114.74328514691425,0.4406854386769845,119.39391780544584,False,True,False
114.74328514691425,0.4406854386769845,0.0,False,False,True
95.93692433103102,0.3566403244374003,0.0,True,False,False
95.93692433103102,0.3566403244374003,130.28295959544545,False,True,False
95.93692433103102,0.3566403244374003,0.0,False,False,True
96.28017352080074,0.8681042930338625,0.0,True,False,False
96.28017352080074,0.8681042930338625,138.8216543691973,False,True,False
96.28017352080074,0.8681042930338625,0.0,False,False,True
107.30426141919604,1.101122407672927,0.0,True,False,False
107.30426141919604,1.101122407672927,137.1869067707825,False,True,False
107.30426141919604,1.101122407672927,0.0,False,False,True
90.67786449503234,1.3751046158394753,0.0,True,False,False
90.67786449503234,1.3751046158394753,131.9517296242438,False,True,False
90.67786449503234,1.3751046158394753,0.0,False,False,True
98.01560397423836,0.5848093542745013,0.0,True,False,False
98.01560397423836,0.5848093542745013,133.5008107845865,False,True,False
98.01560397423836,0.5848093542745013,0.0,False,False,True
93.87065797369743,0.9160285359912446,0.0,True,False,False
93.87065797369743,0.9160285359912446,113.17406986528314,False,True,False
93.87065797369743,0.9160285359912446,0.0,False,False,True
113.55363164189602,0.3248051115279897,0.0,True,False,False
113.55363164189602,0.3248051115279897,147.33518440069753,False,True,False
113.55363164189602,0.3248051115279897,0.0,False,False,True
86.90374157663392,1.1779851842835585,0.0,True,False,False
86.90374157663392,1.1779851842835585,149.0515821918201,False,True,False
86.90374157663392,1.1779851842835585,0.0,False,False,True
92.59575871353148,1.4720475731538771,0.0,True,False,False
92.59575871353148,1.4720475731538771,121.38245530794038,False,True,False
92.59575871353148,1.4720475731538771,0.0,False,False,True
87.38769295853804,0.9206647194221692,0.0,True,False,False
87.38769295853804,0.9206647194221692,138.22800078279707,False,True,False
87.38769295853804,0.9206647194221692,0.0,False,False,True
99.55551905626427,0.4793218467991991,0.0,True,False,False
99.55551905626427,0.4793218467991991,120.41338103626092,False,True,False
99.55551905626427,0.4793218467991991,0.0,False,False,True
103.14054771810623,1.0628177472532565,0.0,True,False,False
103.14054771810623,1.0628177472532565,120.62889299645732,False,True,False
103.14054771810623,1.0628177472532565,0.0,False,False,True
113.45711564952008,1.436120970775108,0.0,True,False,False
113.45711564952008,1.436120970775108,141.58846366646364,False,True,False
113.45711564952008,1.436120970775108,0.0,False,False,True
99.2359050263951,0.8416484246224208,0.0,True,False,False
99.2359050263951,0.8416484246224208,111.21294147089564,False,True,False
99.2359050263951,0.8416484246224208,0.0,False,False,True
80.58672763961486,1.0933458783414762,0.0,True,False,False
80.58672763961486,1.0933458783414762,125.50939542812458,False,True,False
80.58672763961486,1.0933458783414762,0.0,False,False,True
92.03387028688662,0.3173777577789587,0.0,True,False,False
92.03387028688662,0.3173777577789587,123.8639014893101,False,True,False
92.03387028688662,0.3173777577789587,0.0,False,False,True
104.81955342241233,0.3423666403317024,0.0,True,False,False
104.81955342241233,0.3423666403317024,128.35470253910236,False,True,False
104.81955342241233,0.3423666403317024,0.0,False,False,True
107.065871432995,1.2365649265571454,0.0,True,False,False
107.065871432995,1.2365649265571454,149.25215818677862,False,True,False
107.065871432995,1.2365649265571454,0.0,False,False,True
85.45179590557342,1.105938296454323,0.0,True,False,False
85.45179590557342,1.105938296454323,121.39048481506164,False,True,False
85.45179590557342,1.105938296454323,0.0,False,False,True
100.30864034205646,0.4287312107779133,0.0,True,False,False
100.30864034205646,0.4287312107779133,116.7083602474342,False,True,False
100.30864034205646,0.4287312107779133,0.0,False,False,True
118.21715960166613,1.3593392101006072,0.0,True,False,False
118.21715960166613,1.3593392101006072,133.65122921318095,False,True,False
118.21715960166613,1.3593392101006072,0.0,False,False,True
119.65386499142808,1.4302325968423852,0.0,True,False,False
119.65386499142808,1.4302325968423852,134.41528824878685,False,True,False
119.65386499142808,1.4302325968423852,0.0,False,False,True
108.95512549100538,0.3681276878932501,0.0,True,False,False
108.95512549100538,0.3681276878932501,144.86544448807302,False,True,False
108.95512549100538,0.3681276878932501,0.0,False,False,True
99.06478175823402,0.2731301933787214,0.0,True,False,False
99.06478175823402,0.2731301933787214,122.82972110490498,False,True,False
99.06478175823402,0.2731301933787214,0.0,False,False,True
115.49398411862354,0.6281957919280082,0.0,True,False,False
115.49398411862354,0.6281957919280082,111.6491185250095,False,True,False
115.49398411862354,0.6281957919280082,0.0,False,False,True
117.07008555975806,0.7903755098513565,0.0,True,False,False
117.07008555975806,0.7903755098513565,138.45670777042034,False,True,False
117.07008555975806,0.7903755098513565,0.0,False,False,True
116.48251824919078,0.5162617655146868,0.0,True,False,False
116.48251824919078,0.5162617655146868,126.64825467143864,False,True,False
116.48251824919078,0.5162617655146868,0.0,False,False,True
84.66573248997976,1.3835418633076757,0.0,True,False,False
84.66573248997976,1.3835418633076757,116.55441518062035,False,True,False
84.66573248997976,1.3835418633076757,0.0,False,False,True
109.26929704656972,1.0402347941490406,0.0,True,False,False
109.26929704656972,1.0402347941490406,138.7343935756543,False,True,False
109.26929704656972,1.0402347941490406,0.0,False,False,True
91.13504540176488,1.3222214261895875,0.0,True,False,False
91.13504540176488,1.3222214261895875,110.7342141846915,False,True,False
91.13504540176488,1.3222214261895875,0.0,False,False,True
113.41066878979754,1.1769671560139832,0.0,True,False,False
113.41066878979754,1.1769671560139832,133.20529840041604,False,True,False
113.41066878979754,1.1769671560139832,0.0,False,False,True
81.65176905148263,1.0734282666043111,0.0,True,False,False
81.65176905148263,1.0734282666043111,116.72422615282294,False,True,False
81.65176905148263,1.0734282666043111,0.0,False,False,True
118.93480636054048,0.4332202289065701,0.0,True,False,False
118.93480636054048,0.4332202289065701,144.92304151933348,False,True,False
118.93480636054048,0.4332202289065701,0.0,False,False,True
