type,K,T,barrier,vol_mean,vol_T,vol_std,MC,MLP,abs_error,note,mlp_time
barrier,88.64958337803037,1.0258924514288923,121.41640743746893,0.0396686771603301,0.04033890453741879,0.018545643230777443,6.8225344255229805,6.104435443878174,0.7180989816448067,,0.0
barrier,95.45462488411756,0.9374205356793792,123.28403174203635,0.04009775044817199,0.04017171774632701,0.018491757523211215,4.9001018033333485,4.688780307769775,0.21132149556357316,,0.0
barrier,106.63243660338881,0.9856521649404388,140.77463645391217,0.04016433958160807,0.04001204711088292,0.018438293957149285,3.899817441035489,4.456508636474609,0.5566911954391203,,0.0
lookback,98.55258531104273,0.32814519826841226,0.0,0.0400893789020516,0.0399913112809493,0.01561455544032504,8.952635408630325,12.202869415283203,3.250234006652878,,0.0
lookback,81.36205228669711,0.7941563539078103,0.0,0.04004185490576689,0.04009223057636221,0.018191354524232494,13.396478630670428,16.897859573364258,3.50138094269383,,0.000997304916381836
asian,88.41545241402866,1.3386511989505314,0.0,0.03995819866139792,0.0401820294226044,0.018525587702320996,13.161643047592696,13.212251663208008,0.05060861561531205,,0.0
lookback,113.35509921784328,0.43702764064260347,0.0,0.04011834362796026,0.040496309299161946,0.016858667852926577,10.07627551281788,13.019529342651367,2.9432538298334876,,0.0
asian,108.35003118438647,0.4167544478480462,0.0,0.03967181527532461,0.039516398511702924,0.01639336239013585,0.4760380763033063,2.1368651390075684,1.660827062704262,,0.0
asian,86.97443586019818,0.7013784821111811,0.0,0.04004804733532171,0.04054601963794216,0.018071642125570157,13.26021082089544,14.119163513183594,0.8589526922881543,,0.0
barrier,87.3427337706544,1.132644301781962,146.83413501396615,0.040677808088234214,0.04059483836842627,0.01901433384548817,14.828604834108962,14.730627059936523,0.09797777417243836,,0.0
lookback,90.18197465695941,0.6098177736738094,0.0,0.039737703376695827,0.039701621055542646,0.017911731849763628,11.749897717851837,15.858309745788574,4.108412027936737,,0.0
barrier,96.5964507889614,1.237013349193868,137.13855011975144,0.03964343644618563,0.040005357488587294,0.017858542969763604,7.721394234320443,7.524386405944824,0.19700782837561892,,0.0
barrier,119.91357707625667,0.8633914339253748,114.08444484401495,0.04012466764050124,0.04045111814314461,0.018771867260337912,0.0,1.0267385244369507,1.0267385244369507,,0.0
barrier,108.67712536523184,1.3178475465243564,135.84230190216905,0.03997634424022425,0.03994773494477156,0.018117128902484562,2.7532456842459587,2.566282272338867,0.18696341190709154,,0.0
barrier,93.64887443041822,0.4491848368802837,133.68453469414652,0.0400154491233962,0.03994696136091402,0.017104044548655058,9.118218676056163,9.421197891235352,0.3029792151791888,,0.0009672641754150391
asian,85.17456917716765,0.2788272345581463,0.0,0.03999711441481276,0.040660083713168066,0.014956676540521432,14.890907770959958,15.188974380493164,0.2980666095332065,,0.0
asian,113.20512102480697,0.7689849182676581,0.0,0.04018169432911718,0.03972893428799572,0.01831833889983987,0.4213801649425076,1.3265711069107056,0.905190941968198,,0.002021312713623047
asian,88.90464899315731,1.4564235229940319,0.0,0.040208558358110165,0.04045703127292369,0.018139457511317892,12.842026913455683,12.689021110534668,0.1530058029210153,,0.000997304916381836
asian,84.76280189249803,1.0424367349721355,0.0,0.0403044530920801,0.04069368886065366,0.018691621412135567,16.065792750840682,15.835579872131348,0.2302128787093345,,0.0
barrier,94.62577664487041,0.9798623364776093,138.0489274281837,0.03973260952599811,0.040445481951869235,0.018257324226822986,9.064964027456654,9.075210571289062,0.010246543832408861,,0.0
asian,93.07883676247107,0.7393841003421052,0.0,0.039958101518233424,0.03994280117746243,0.01833284908177706,8.411997414922588,9.42530632019043,1.0133089052678415,,0.0009970664978027344
asian,100.3833276346084,0.5727472508308984,0.0,0.04030630434184888,0.04055640844474511,0.017368491578163288,3.253933337781993,5.021631717681885,1.7676983798998918,,0.0
barrier,103.09075951043647,1.4607344768501522,139.9652612707472,0.04044783871163612,0.04064416645630447,0.018030125416177767,5.035855583522428,4.516394138336182,0.5194614451862467,,0.0
lookback,111.03628996375583,1.3909296009571461,0.0,0.03985388359127693,0.039347048734255076,0.017781707422359464,17.690335951301847,17.153474807739258,0.5368611435625894,,0.0
barrier,81.10078283316433,0.6688194443049784,134.95313035380101,0.04014393897100135,0.04024258772138831,0.0181763784498796,18.652895544127738,15.648542404174805,3.004353139952933,,0.0009980201721191406
lookback,98.74033400746619,0.5144228700483373,0.0,0.04017362563916633,0.04026137048878951,0.01729907400417351,11.01237801025971,14.213838577270508,3.2014605670107983,,0.0
lookback,88.53821835065483,1.2790950697732635,0.0,0.0392974399814634,0.038931541804644774,0.01783592390444297,17.195510703901917,17.130006790161133,0.06550391374078401,,0.0
asian,101.84997507110893,0.44278347398902507,0.0,0.04006497711861863,0.03978204929243096,0.016711993552068437,2.1065949799316908,4.33673095703125,2.2301359770995592,,0.0
barrier,105.19292566647206,1.3918220460939903,118.4088900944571,0.04026138034384011,0.03997190964579267,0.018449977055932966,0.5015232486064344,0.6668012142181396,0.16527796561170527,,0.0
lookback,90.8979368180853,1.4162594436798175,0.0,0.04009653078969246,0.04010165200228987,0.018396920688214552,17.38976559882997,17.407060623168945,0.01729502433897423,,0.0
barrier,93.45729855800775,0.542326091608637,118.3303182773043,0.04036939287891784,0.04079948173888882,0.017819405342706027,5.53635158065391,5.167331218719482,0.3690203619344272,,0.0
lookback,103.33476081335635,1.4578271559652036,0.0,0.04006193077016603,0.04003655286845948,0.018008501949305207,17.802895487964086,17.347332000732422,0.4555634872316645,,0.0
asian,107.1957479942733,1.2097685352147436,0.0,0.0403572146338753,0.04026252761872614,0.019107217442101018,2.1977204909509083,2.774916410446167,0.5771959194952587,,0.0
asian,93.11387306834172,1.289648294776426,0.0,0.03986504512089045,0.039766538972297275,0.018019617665803393,9.374564475603254,9.39566421508789,0.021099739484636615,,0.0009951591491699219
lookback,119.26970394593974,0.3894420790288442,0.0,0.03967667682163939,0.03966715462727735,0.016137103373976034,9.662539122814945,12.87252426147461,3.2099851386596647,,0.0
lookback,88.57836011182381,0.8378814516268073,0.0,0.039575869258632906,0.0395258543460501,0.01818810260725938,13.764599950551434,16.675819396972656,2.9112194464212227,,0.0
lookback,112.79087327794146,1.2554700349814107,0.0,0.03990742863977287,0.03959694591012986,0.01851715110023715,16.809811526584756,17.34650230407715,0.5366907774923924,,0.0
lookback,93.51896444795828,0.8802721040324049,0.0,0.040067522759855936,0.04049720954753375,0.01825653816164233,13.96822740649236,16.117992401123047,2.1497649946306865,,0.0
barrier,118.27690189750987,0.5296673995938619,125.65150406655881,0.03989607079144043,0.039820965920514796,0.017280835479599327,0.13026145596944844,1.3775397539138794,1.247278297944431,,0.0
lookback,113.7550163481095,1.4834468497386097,0.0,0.03957094405224809,0.03983375588780897,0.017808035128763687,18.19632375634106,17.461793899536133,0.7345298568049259,,0.0
lookback,107.3978731004792,0.5858143488772324,0.0,0.039744218507937794,0.03979145874939238,0.017618104749454345,11.753671083326928,14.605868339538574,2.852197256211646,,0.0
barrier,82.28125979612781,1.1721548962805703,145.65078827381706,0.03975657628672326,0.03988345463821621,0.01791408471921288,18.506331141531746,17.458688735961914,1.0476424055698317,,0.0
barrier,94.834036780529,0.6525416224974383,121.77337246605862,0.04008734879979355,0.039811785119548755,0.018256281544094366,5.7883822255705235,5.1302008628845215,0.658181362686002,,0.0
lookback,98.44793203384899,0.5961115774426232,0.0,0.040080848251309774,0.04025032199989105,0.017836353140116997,11.710642940453853,14.89726448059082,3.186621540136967,,0.0
barrier,116.70126689853777,1.1671799990319438,137.63856724299768,0.040297034271575514,0.04091965168319391,0.01862675142521487,1.1640583928022425,1.478972315788269,0.3149139229860265,,0.000997781753540039
lookback,101.30058194478073,1.1244721086208007,0.0,0.040212494968327336,0.040483042189058016,0.018658509061239472,15.899457758554258,16.859073638916016,0.959615880361758,,0.0
barrier,103.26169332918121,1.3532206743044015,142.2988730087224,0.040030334437686256,0.04023131232870716,0.018241618384035683,5.381315663565111,5.198061466217041,0.18325419734807014,,0.0
asian,106.3908659866441,0.7412161804723703,0.0,0.039820355762149394,0.03925014111180368,0.017988841699967874,1.4069710974074368,2.9851229190826416,1.5781518216752048,,0.0
asian,114.80352543948769,1.2600003782135492,0.0,0.040077553768893166,0.03954532195843751,0.017950545717508412,0.714236438926038,0.47812822461128235,0.2361082143147557,,0.0
lookback,105.58718249063708,0.8293442078708732,0.0,0.03977775186351433,0.04030433287316791,0.018349642963468422,13.734397150229514,15.974260330200195,2.2398631799706816,,0.0
asian,115.73856737032176,1.2574396720875887,0.0,0.04022195650850173,0.04027739970972873,0.018765516338577495,0.5918149204713192,0.5572300553321838,0.03458486513913539,,0.000997304916381836
asian,87.43430363124332,0.43947383608349355,0.0,0.040163637967523265,0.0400584891532363,0.017357135090376407,12.668963258883732,13.481449127197266,0.8124858683135336,,0.0
asian,92.25303906205659,0.3418630261257618,0.0,0.04000456207952612,0.040074105109094114,0.015832873610568062,8.11005335860176,9.561416625976562,1.451363267374802,,0.0
barrier,89.96502769113184,1.3501191647998472,149.1896686113435,0.04000762469682556,0.03989787977886715,0.018405078405398692,13.511673620701986,13.646939277648926,0.13526565694693993,,0.0010437965393066406
asian,116.47414073678927,0.9844537993371572,0.0,0.040219504980374736,0.04027309528861295,0.018494140318359654,0.29507867300868035,0.8952798843383789,0.6002012113296986,,0.0
asian,95.04711494579902,0.9296380306722671,0.0,0.03998010443981915,0.03998854309545114,0.018718821711047447,7.606637572536355,8.230295181274414,0.6236576087380588,,0.000990152359008789
asian,114.0423724015915,0.48629977692041726,0.0,0.039951607567301574,0.04003480609013421,0.017026871749164937,0.12238726575431047,1.6755021810531616,1.5531149152988513,,0.0010044574737548828
asian,90.46437407529541,0.48778391874356497,0.0,0.039532853653321404,0.039215004228236996,0.01713646174499761,10.22999895243225,10.834230422973633,0.6042314705413823,,0.0
lookback,110.04751388978269,0.5762389423266998,0.0,0.039738104887266375,0.03945107162702612,0.017722616451074303,11.79958808218185,14.604854583740234,2.8052665015583838,,0.0
barrier,96.53023016440366,0.648665710210563,121.96782309068972,0.039829952689259415,0.04025086708326803,0.01788715665475411,5.037702456119012,4.693244457244873,0.3444579988741392,,0.0009930133819580078
lookback,103.30275311269003,1.3700549849762833,0.0,0.040004084170996455,0.04023494458383925,0.018021894424332677,17.1598170723828,17.081682205200195,0.0781348671826052,,0.0
barrier,99.95093704603,1.4086985144729833,128.3552554131659,0.039956196670593545,0.03969587435130064,0.018134471668858208,3.4405792126844643,3.8451621532440186,0.40458294055955424,,0.0
asian,83.98701072068303,1.4185526899826324,0.0,0.03998388787477196,0.0397480203151915,0.017743525697224052,16.73360637170463,16.986024856567383,0.2524184848627513,,0.0
lookback,82.27900930368666,0.7663189239204276,0.0,0.03997952276264458,0.04081918571810832,0.018174543938016652,13.200864604300278,16.704425811767578,3.5035612074672997,,0.001031637191772461
lookback,107.65506273375108,0.46757932502775623,0.0,0.03995047439823165,0.04009962797070268,0.017392911818412737,10.639328645328252,13.636754035949707,2.997425390621455,,0.0
lookback,88.10830602057382,0.26564819684004015,0.0,0.04016035011113705,0.04008078598876855,0.014580411120277328,8.070166623494634,12.22358512878418,4.153418505289546,,0.0
asian,119.75461352299243,0.43986943243648347,0.0,0.03975986317065054,0.03948652928097816,0.016622223448526565,0.024717764059632337,1.3392575979232788,1.3145398338636465,,0.0
asian,83.84527652053913,0.6270257331122813,0.0,0.03999150699486933,0.039834016306352193,0.017998731831051322,16.42472662938638,16.057342529296875,0.36738410008950595,,0.0010013580322265625
barrier,80.34623211858062,0.8263508403564864,131.68844392535095,0.03987100515871212,0.040307734550238034,0.018143600500293733,18.195005328663726,14.728170394897461,3.4668349337662647,,0.0
barrier,98.47322125684846,0.25740731035351927,113.50434689097226,0.04037031031082412,0.04038631536383268,0.014328909643675199,2.7167402481882235,3.098046064376831,0.3813058161886076,,0.0
lookback,113.2140379053051,0.6897606647988371,0.0,0.04032755807164116,0.03996516843056377,0.018403662275039655,12.680581727580316,15.334936141967773,2.6543544143874573,,0.0
lookback,91.66518689755657,0.5569372419145343,0.0,0.0398626759039784,0.04009790641570108,0.017403475573165413,11.354593327121334,14.833086013793945,3.4784926866726114,,0.0
asian,106.17581032109575,0.3816494236258997,0.0,0.039816275814223756,0.03958965990846488,0.01654062179108919,0.7312145335953321,2.761185884475708,2.029971350880376,,0.0
barrier,81.83728480487062,1.3728470650037299,129.4111975165277,0.03968823716718609,0.03944969443403001,0.01795927958171362,12.848679963292149,12.251213073730469,0.5974668895616801,,0.0009975433349609375
lookback,111.91864305766175,0.9796659727276849,0.0,0.04001007961186111,0.039299735727158204,0.01865905354803335,15.194823329405434,16.864337921142578,1.6695145917371441,,0.0
barrier,85.17906103035338,1.3518967515566402,149.54717932395468,0.040285014531521474,0.04022535086846326,0.018478500331416417,16.205021220523516,16.320650100708008,0.11562888018449158,,0.0
lookback,89.5948940821431,0.5903763092931688,0.0,0.040580788113042776,0.04070268300776848,0.018208069558223017,11.765275208944086,15.64062786102295,3.8753526520788633,,0.0
barrier,83.69458386098084,0.7626063561520606,139.61136388754576,0.039950883887747424,0.04006534422999068,0.018264782264299968,16.792064387040433,15.558321952819824,1.2337424342206091,,0.0
lookback,80.05093563420589,0.7139847492172445,0.0,0.0401723731336865,0.03959513348582941,0.01838947578885863,13.127544497425173,17.521066665649414,4.393522168224241,,0.0
asian,115.74794074031985,0.5452004869324718,0.0,0.03983754242585837,0.04008437299615106,0.018063433898852007,0.12443095388451728,1.9115647077560425,1.7871337538715253,,0.0
barrier,93.15676568433283,0.9268189996655016,138.87404100301418,0.04002346572880225,0.039848373661931134,0.018495388450993855,9.897967535030292,9.795927047729492,0.1020404873007994,,0.0
asian,97.2086181716034,0.7091236641673584,0.0,0.04006185170619247,0.040302987228595155,0.0183516692516313,5.37867994894664,7.149964332580566,1.771284383633926,,0.0
barrier,85.10309566023349,0.5932633570052792,127.26491413871673,0.03957293460235722,0.03945709206309913,0.017473982989289465,14.498757877528828,11.033226013183594,3.465531864345234,,0.0
barrier,80.59739234242807,0.45704880592897545,148.73512863561575,0.03990052426198856,0.040014798508413704,0.01701685266787103,19.97952385439984,20.263416290283203,0.283892435883363,,0.0
asian,111.1206762206475,1.0963325100087449,0.0,0.039886015799832045,0.03941618452558871,0.0183452955395524,1.0390403811613111,1.4207977056503296,0.38175732448901845,,0.0
asian,84.45339712496293,0.6240033347763595,0.0,0.040194364131857854,0.04028289763416702,0.018059646953891208,15.684239445327583,15.79941177368164,0.115172328354058,,0.0
asian,95.5898403817068,0.47396120655318597,0.0,0.0401766057732752,0.03980010932706507,0.017319581728268883,5.821540660164853,7.892557144165039,2.071016484000186,,0.0
asian,82.61917132726518,0.26695528561111215,0.0,0.039960202645015624,0.039736891832999395,0.01448081500619923,17.373203985076245,17.551027297973633,0.17782331289738806,,0.0
lookback,96.61932571312315,0.3344139769750371,0.0,0.039902399512691096,0.03968485838429716,0.015551789252531123,8.87531571382977,12.544301986694336,3.668986272864567,,0.0
lookback,111.20050041899056,0.8563923993331102,0.0,0.04004758279851868,0.04025281806027564,0.018464473655591587,14.029436837349168,15.952447891235352,1.9230110538861833,,0.0
lookback,86.82657628139353,1.4854264531356485,0.0,0.04023485972668234,0.04015019084505466,0.01798836373967811,18.099194724579412,16.910459518432617,1.188735206146795,,0.0
barrier,104.24499792460418,0.648639581393744,140.87222277369008,0.04051078535648322,0.04029098264558275,0.018735060074765403,3.9488193235119606,5.5944108963012695,1.645591572789309,,0.0
barrier,108.1951009265643,1.1699220185726553,132.76898906465527,0.040032095723215144,0.04036291373355106,0.018316047846529966,2.426895252540506,2.6734843254089355,0.24658907286842968,,0.0
lookback,119.58601233736172,0.27085216114508376,0.0,0.039818625580881964,0.03942504168788474,0.014639661912736876,8.04558354780311,11.360208511352539,3.314624963549429,,0.0
lookback,109.83475799746343,0.9359102861191331,0.0,0.03999391246658693,0.039854721247861144,0.018269752563852014,14.909153904058156,16.263402938842773,1.3542490347846172,,0.0
asian,98.91381780324252,0.6918174467476477,0.0,0.040357860836863026,0.03997261243474078,0.018294287570330338,4.435293144508772,6.201234340667725,1.7659411961589528,,0.0
lookback,88.52188385424469,0.7125359420912005,0.0,0.04027089155748407,0.04012205922983148,0.01863089485384664,12.82054221661162,16.392805099487305,3.572262882875684,,0.0
asian,99.49885780255609,0.44206351661790066,0.0,0.0399760225464646,0.039787169880813336,0.017196506889208558,3.2974126084320816,5.63486385345459,2.3374512450225082,,0.0
asian,90.1989565942794,0.8998419684485611,0.0,0.04011178651468562,0.03971108613212886,0.018288698123279667,10.66914980406597,11.214180946350098,0.5450311422841274,,0.0
asian,117.87705306283898,1.0626438197546655,0.0,0.03988863751570257,0.03987791585535393,0.018890414568824985,0.33533592594493067,0.7651478052139282,0.42981187926899755,,0.0
barrier,94.05776131183666,1.3464798704442182,131.30333602000658,0.03999171515918728,0.040050013294087534,0.017827112807054457,7.310219147256925,7.365638732910156,0.05541958565323135,,0.0
barrier,107.78421980280906,0.7081580141024756,146.9275328496466,0.0400791698218439,0.04026893564954569,0.018017365110873023,3.049801756512069,4.6652960777282715,1.6154943212162025,,0.000993967056274414
asian,96.20650385042683,0.8473105667600387,0.0,0.040092293398227195,0.04051948948321148,0.01838712830844063,6.45493021148306,7.536783218383789,1.0818530069007295,,0.0
barrier,98.5561430057262,1.422331052618509,131.06155274661756,0.04034601198503614,0.04021305489649401,0.018500460993698693,4.900812524492627,4.917980670928955,0.017168146436327802,,0.0
lookback,113.18422335507913,0.6736815479815763,0.0,0.039931396948731046,0.039754208955977206,0.01836777909411034,12.607121111382542,15.378239631652832,2.7711185202702904,,0.0009968280792236328
lookback,98.23658197205711,0.7481000301026483,0.0,0.04005547785441769,0.040317786435319754,0.018474327934036718,13.218606532220248,15.790046691894531,2.5714401596742835,,0.0
barrier,104.83584967530048,0.33284589907713624,117.98812692203914,0.03988052196294055,0.039589914303624525,0.016215291546968748,1.362866145442575,2.085752010345459,0.722885864902884,,0.0
asian,110.59366972223594,1.392499775518223,0.0,0.04039079751602343,0.04014201540002772,0.01832650762940058,1.5399554744642043,1.3125375509262085,0.22741792353799584,,0.0
lookback,108.10644006814553,0.7796515201447058,0.0,0.04004230483868832,0.03999084017106734,0.01831042110214428,13.38132003856987,15.741480827331543,2.3601607887616733,,0.0
lookback,94.44820765558046,1.2691798444230546,0.0,0.04025463978088496,0.04038837319749748,0.01815633421054636,16.752748720106243,16.914247512817383,0.16149879271113932,,0.0
asian,87.03792707697592,0.731902374243321,0.0,0.040360082657892045,0.04021308500540252,0.01871846283430087,13.251446540690795,13.596881866455078,0.34543532576428326,,0.0
barrier,84.00639201882338,1.3323948143094615,139.55242357564802,0.03988615165116317,0.039769569336505925,0.017931006474083272,15.801714571295062,14.866657257080078,0.9350573142149834,,0.0009596347808837891
lookback,97.28053034605277,0.9923283986529146,0.0,0.0402675056199974,0.04017342096438915,0.01836788852760892,14.85057271363273,16.477027893066406,1.6264551794336768,,0.0
lookback,110.96084040094775,0.9899412542225621,0.0,0.04013488002124973,0.040186520413894616,0.0188652756283471,14.882623717622927,16.675317764282227,1.7926940466592995,,0.0
barrier,116.23032511167062,1.0605653770970127,145.9470156341976,0.04007986675634139,0.040121569954673995,0.018461108786473807,1.883254149694882,2.219069242477417,0.33581509278253496,,0.0010409355163574219
barrier,90.14679328687971,0.26242429671531486,124.91511214017093,0.040110507699690635,0.04037046285864357,0.01486430060005564,10.546284198018054,9.952651977539062,0.593632220478991,,0.0009975433349609375
asian,84.35402034849429,0.3765346819457762,0.0,0.04034655342849785,0.040357312741891804,0.016715522294697832,15.626464212009497,15.953689575195312,0.32722536318581597,,0.0009620189666748047
asian,117.73897012387505,1.1270720572633643,0.0,0.03980126564791182,0.039425814685513226,0.018194460965991786,0.29836656917351195,0.451850950717926,0.15348438154441407,,0.0009870529174804688
barrier,110.7081302719282,1.4297263486183127,148.67128473225492,0.0400912341963019,0.039256682479609444,0.018332492857537575,3.6934860312630464,3.587131977081299,0.10635405418174759,,0.0
barrier,116.08020912143257,0.5409157902845689,130.86207349009467,0.039821649900062574,0.04013173409689532,0.017458394881885542,0.4751787013517328,1.8272416591644287,1.352062957812696,,0.0
lookback,92.71146087173607,0.760661115539198,0.0,0.03956650093469425,0.03960742183255832,0.018043985096371205,13.049434853878688,16.13023567199707,3.080800818118382,,0.0
barrier,84.72537698638077,0.26722765932303405,137.725236348755,0.04022915577791092,0.040312499832523795,0.014961430130286734,15.482053650741436,16.668256759643555,1.1862031089021183,,0.0
lookback,100.80764560344026,0.47100744749065104,0.0,0.039741105384968535,0.039680619528941315,0.017153795121194675,10.74310677376834,14.163915634155273,3.420808860386934,,0.0
asian,88.1156856232197,1.2816270076157539,0.0,0.03972671535955861,0.03988268354513347,0.018347830682564674,13.330887721149681,13.477375984191895,0.14648826304221352,,0.0
asian,96.18442927613701,1.1043339944784674,0.0,0.04019583698592809,0.04069147387060983,0.018244680397861045,6.867037617108857,7.20996618270874,0.34292856559988305,,0.0
lookback,93.92351717998605,0.7227387715010102,0.0,0.0400787223009986,0.03997220945032068,0.01802846878241194,12.992227696180725,15.735526084899902,2.743298388719177,,0.0
asian,82.93916729688843,1.4655791556935704,0.0,0.040227090260745675,0.04051138002737727,0.017863483347988523,17.651132093021197,17.73370933532715,0.08257724230595187,,0.0
lookback,96.5142147828107,0.5323795076431006,0.0,0.04044994736862131,0.04029827363986515,0.017998810635326174,11.127672607300303,14.793270111083984,3.6655975037836814,,0.0
asian,96.00581798863043,0.6695121356150451,0.0,0.03974225225933789,0.03975141875638116,0.017849329135645613,6.231913929664198,7.660627841949463,1.4287139122852652,,0.0
asian,116.41391315970526,0.7562110612212727,0.0,0.03973575843745522,0.039249505494485484,0.01845819732643738,0.1689051591891413,1.0763968229293823,0.907491663740241,,0.0
asian,94.83070562158298,0.7578503811834814,0.0,0.04008747439400396,0.040337225745764205,0.018755232225306354,7.271036436360234,8.572160720825195,1.3011242844649615,,0.0009953975677490234
barrier,100.66504890448014,0.726338708191161,137.27215814503492,0.03996459605548579,0.04032913960781577,0.018295810699787238,5.720821580956585,6.70556116104126,0.9847395800846748,,0.0
barrier,93.10679432353103,1.4221320777978264,119.50060189493036,0.04024049329954008,0.04002854519090147,0.018176298897695564,3.0198533902583677,3.9439914226531982,0.9241380323948305,,0.0
barrier,98.53640533665498,0.5358205170280269,142.6411823468993,0.040130048881020584,0.04041819823863563,0.017674123637287553,6.344493375029209,8.177289962768555,1.8327965877393453,,0.0
lookback,84.3549440546673,0.33913352288598086,0.0,0.03993729038913581,0.039895795841911344,0.01594532485996251,9.0606315201759,13.939626693725586,4.878995173549686,,0.0
barrier,103.92871412156262,0.3423879679784372,133.9762567998849,0.04014887488292548,0.0402910120032792,0.01577095352093398,2.775145046849976,3.965257406234741,1.1901123593847651,,0.0
lookback,82.19804211872581,0.41213601150854323,0.0,0.039854131739109754,0.03973517933453386,0.01665391324620641,10.053971368124905,14.99990463256836,4.945933264443454,,0.0
lookback,82.78281398988504,1.2773731284876515,0.0,0.03964524509142161,0.03950390977001664,0.01840158956031377,17.053673267219267,17.309812545776367,0.25613927855710017,,0.0
barrier,109.66563916629954,0.9799845966719248,129.86967963326921,0.04020249558336925,0.040494058990827565,0.018721435517964964,1.7028990077249906,2.441725969314575,0.7388269615895846,,0.0
lookback,109.17965079299779,1.3516443594184104,0.0,0.04031125000747996,0.040813990288866085,0.018437014606390602,16.957905495446052,17.356626510620117,0.3987210151740648,,0.0
barrier,105.82215501766612,1.158725349728241,111.80015938363871,0.04012425972151258,0.04028475415859324,0.018862644673153198,0.07374243146944186,-0.28065499663352966,0.35439742810297153,⚠️ NEGATIVE!,0.0
barrier,92.86958823595108,0.5366156423112429,119.69639478957373,0.040070080293404614,0.04009066679903715,0.017663267027171088,6.58866827196034,5.931656360626221,0.6570119113341191,,0.0
barrier,91.77857495137816,0.4510897059674739,139.9473674500269,0.03984161847912507,0.03990962317575422,0.0169245247529094,10.383484387041062,11.62545108795166,1.2419667009105986,,0.0
asian,103.31706495195249,0.422086303059918,0.0,0.03966865500275018,0.039431252945762364,0.01648198390908274,1.6087353567190643,3.59212327003479,1.9833879133157257,,0.0
lookback,110.58911448512198,1.066238258819296,0.0,0.04015154142537754,0.040254470652045383,0.0185231234161612,15.596141477959637,16.682641983032227,1.086500505072589,,0.0
lookback,103.33666376204933,0.4471764696537641,0.0,0.04024902623485628,0.04033192632664644,0.017152969994132027,10.348676068193152,13.435858726501465,3.087182658308313,,0.0
barrier,114.91979528624972,0.44673467730311395,128.29350235103504,0.04013918723267339,0.04035223536609974,0.01727681986902516,0.44171599713179766,1.856420636177063,1.4147046390452653,,0.0
lookback,81.21812055333595,0.8634998791519912,0.0,0.04001610264104013,0.04011525379543482,0.01846543139771996,14.042186880652404,17.18633270263672,3.1441458219843152,,0.0
lookback,116.22153591923518,0.6765482874239626,0.0,0.040206044267407356,0.04024597200933085,0.01825604041545997,12.61309954975187,15.16822624206543,2.555126692313559,,0.0009970664978027344
barrier,87.78084227797027,1.4342497672426537,149.65000704935545,0.0400261724230895,0.039737298611351085,0.01843603425538522,14.911887328468863,14.836912155151367,0.0749751733174957,,0.0
lookback,105.14081634108183,0.5340631042462642,0.0,0.040032488739599324,0.04008313215125778,0.017846713317368437,11.27934361553479,14.401134490966797,3.1217908754320067,,0.0
lookback,90.20158230039765,0.5053766464864065,0.0,0.04000058708388733,0.04016408085494686,0.017631749248980727,11.020294676137631,14.932973861694336,3.912679185556705,,0.0
lookback,92.8137911850877,1.162205690018906,0.0,0.040234233302115584,0.04075207863838207,0.01863125332049683,16.143726052100646,16.915849685668945,0.7721236335682988,,0.0
lookback,81.47830513953465,1.403339317072994,0.0,0.04021722526669529,0.040040703936426475,0.018289561665602017,17.811325829375672,16.957658767700195,0.8536670616754769,,0.0
lookback,118.68377743222159,0.2757080394382586,0.0,0.039908385642120035,0.03935731733959702,0.014705293543435995,8.213490359985085,11.316567420959473,3.103077060974387,,0.0
lookback,80.75137711520648,0.706315544028909,0.0,0.04039842811264262,0.040691639566114164,0.018176806288042916,12.630062299228657,16.784420013427734,4.154357714199078,,0.0
asian,106.54083234798688,0.8981211621240647,0.0,0.0405669939366347,0.04054327403909905,0.018951928567855103,1.696011720119534,3.3026225566864014,1.6066108365668674,,0.0009970664978027344
lookback,88.36805724932486,1.1865696772019816,0.0,0.03972199139028553,0.039428908068276425,0.018465914142169727,16.696111629817285,17.35589027404785,0.6597786442305669,,0.0
barrier,90.94815374407634,0.7869975960885913,133.89700840781603,0.03951295350087795,0.03889817145829827,0.018202386833322006,11.033169899248099,9.093730926513672,1.9394389727344272,,0.0
lookback,99.78415970317197,1.3851514209920772,0.0,0.03999618389095125,0.04000777101320532,0.018116968701293982,17.762380315694415,17.323049545288086,0.43933077040632895,,0.0
barrier,85.017208374773,1.2818109431244933,116.03757167423842,0.040110010390043464,0.04044520656059057,0.017704204140514233,4.577051018293192,6.240980625152588,1.663929606859396,,0.0009937286376953125
barrier,83.97214219153402,1.4886670966784095,130.74871830443013,0.03991719538320667,0.03988127290818611,0.01742052826204347,11.66143987161063,12.511242866516113,0.8498029949054828,,0.000997304916381836
lookback,102.48996228401427,1.198025378007209,0.0,0.03993994945013422,0.039886924935569015,0.018380815140157915,16.51394444136004,17.040884017944336,0.5269395765842972,,0.0
lookback,92.58684867637136,0.9062155529024589,0.0,0.03999432781107005,0.04000554918978991,0.01836687671483607,14.546982849400264,16.4744815826416,1.9274987332413378,,0.0
lookback,84.71108861725187,1.4438405587549807,0.0,0.040182417319972595,0.04080762813307414,0.018378143366587527,17.509096830735526,16.99466323852539,0.5144335922101355,,0.0
lookback,111.65460338875751,1.0878600896785464,0.0,0.040027809403338624,0.03955972509593782,0.01863046730216433,15.467586518917727,17.048357009887695,1.580770490969968,,0.0
